BYTE01;30;43
BYTE01;43;30
BYTE01;33;40
BYTE01;D7;A4
BYTE01;D6;A5
BYTE01;D5;A6
BYTE01;AD;DE
BYTE01;17;64
BYTE01;D3;A0
BYTE01;73;00
BYTE01;EF;9C
BYTE01;D9;AA
BYTE01;0B;78
BYTE01;D1;A2
BYTE01;18;6B
BYTE01;DC;AF
BYTE01;4E;3D
BYTE01;88;FB
BYTE01;16;65
BYTE01;34;47
BYTE01;72;01
BYTE01;70;03
BYTE01;65;16
BYTE01;3E;4D
BYTE01;7A;09
BYTE01;52;21
BYTE01;35;46
BYTE01;1A;69
BYTE01;28;5B
BYTE01;01;72
BYTE01;49;3A
BYTE01;4F;3C
BYTE01;9C;EF
BYTE01;71;02
BYTE01;50;23
BYTE01;4C;3F
BYTE01;26;55
BYTE01;48;3B
BYTE01;25;56
BYTE01;37;44
BYTE01;56;25
BYTE01;F5;86
BYTE01;E9;9A
BYTE01;8A;F9
BYTE01;7D;0E
BYTE01;38;4B
BYTE01;6D;1E
BYTE01;78;0B
BYTE01;69;1A
BYTE01;36;45
BYTE01;54;27
BYTE01;D4;A7
BYTE01;A4;D7
BYTE01;53;20
BYTE01;31;42
BYTE01;7E;0D
BYTE01;77;04
BYTE01;63;10
BYTE01;62;11
BYTE02;5E;3A
BYTE02;44;20
BYTE02;21;45
BYTE02;57;33
BYTE02;72;16
BYTE02;0D;69
BYTE02;64;00
BYTE02;F8;9C
BYTE02;09;6D
BYTE02;3B;5F
BYTE02;71;15
BYTE02;1D;79
BYTE02;3E;5A
BYTE02;25;41
BYTE02;02;66
BYTE02;01;65
BYTE02;37;53
BYTE02;0A;6E
BYTE02;14;70
BYTE02;26;42
BYTE02;2F;4B
BYTE02;2D;49
BYTE02;5B;3F
BYTE02;DF;BB
BYTE02;28;4C
BYTE02;47;23
BYTE02;34;50
BYTE02;22;46
BYTE02;11;75
BYTE02;30;54
BYTE02;C3;A7
BYTE02;20;44
BYTE02;0B;6F
BYTE02;05;61
BYTE02;29;4D
BYTE02;1C;78
BYTE02;73;17
BYTE03;39;5C
BYTE03;23;46
BYTE03;26;43
BYTE03;C3;A6
BYTE03;CB;AE
BYTE03;C5;A0
BYTE03;00;65
BYTE03;E3;86
BYTE03;43;26
BYTE03;ED;88
BYTE03;83;E6
BYTE03;0B;6E
BYTE03;65;00
BYTE03;C7;A2
BYTE03;70;15
BYTE03;E5;80
BYTE03;B0;D5
BYTE03;CC;A9
BYTE03;45;20
BYTE03;13;76
BYTE03;C0;A5
BYTE03;5A;3F
BYTE03;21;44
BYTE03;F5;90
BYTE03;19;7C
BYTE03;2C;49
BYTE03;06;63
BYTE03;04;61
BYTE03;2A;4F
BYTE03;08;6D
BYTE03;1D;78
BYTE03;DA;BF
BYTE03;0C;69
BYTE03;68;0D
BYTE03;24;41
BYTE03;35;50
BYTE03;66;03
BYTE03;27;42
BYTE03;15;70
BYTE03;AA;CF
BYTE03;11;74
BYTE03;29;4C
BYTE03;0A;6F
BYTE03;55;30
BYTE03;17;72
BYTE03;0E;6B
BYTE03;20;45
BYTE03;37;52
BYTE04;24;41
BYTE04;0C;69
BYTE04;2D;48
BYTE04;65;00
BYTE04;F7;92
BYTE04;1C;79
BYTE04;CE;AB
BYTE04;33;56
BYTE04;10;75
BYTE04;45;20
BYTE04;64;01
BYTE04;00;65
BYTE04;29;4C
BYTE04;0B;6E
BYTE04;0D;68
BYTE04;16;73
BYTE04;04;61
BYTE04;08;6D
BYTE04;0F;6A
BYTE04;36;53
BYTE04;37;52
BYTE04;03;66
BYTE04;59;3C
BYTE04;0E;6B
BYTE04;6F;0A
BYTE04;07;62
BYTE04;26;43
BYTE04;09;6C
BYTE04;2B;4E
BYTE04;23;46
BYTE04;2C;49
BYTE04;57;32
BYTE04;11;74
BYTE04;15;70
BYTE04;28;4D
BYTE04;2A;4F
BYTE04;17;72
BYTE04;3A;5F
BYTE04;FE;9B
BYTE05;3A;50
BYTE05;06;6C
BYTE05;25;4F
BYTE05;8B;E1
BYTE05;89;E3
BYTE05;88;E2
BYTE05;8C;E6
BYTE05;6B;01
BYTE05;8A;E0
BYTE05;8E;E4
BYTE05;8F;E5
BYTE05;6A;00
BYTE05;8D;E7
BYTE05;04;6E
BYTE05;80;EA
BYTE05;1A;70
BYTE05;69;03
BYTE05;EB;81
BYTE05;87;ED
BYTE05;5B;31
BYTE05;52;45
BYTE05;23;49
BYTE05;0E;64
BYTE05;BF;C3
BYTE05;24;53
BYTE05;3F;4E
BYTE05;BC;CE
BYTE05;E0;89
BYTE05;6D;07
BYTE05;5F;34
BYTE05;D0;B9
BYTE05;51;3B
BYTE05;5E;34
BYTE05;81;EC
BYTE05;68;02
BYTE05;6F;05
BYTE05;78;12
BYTE05;CF;A5
BYTE05;59;33
BYTE05;6C;06
BYTE05;73;19
BYTE05;63;09
BYTE05;50;3A
BYTE05;A1;CB
BYTE05;AF;C4
BYTE05;0C;66
BYTE05;00;69
BYTE05;C9;A3
BYTE05;61;0B
BYTE05;77;1D
BYTE05;13;79
BYTE05;CA;A0
BYTE05;A8;C1
BYTE05;03;66
BYTE05;75;1F
BYTE05;72;18
BYTE05;42;28
BYTE05;21;4B
BYTE05;E7;8D
BYTE05;2B;41
BYTE05;5A;30
BYTE05;AD;C7
BYTE05;4A;20
BYTE05;1E;74
BYTE05;17;7D
BYTE05;05;6F
BYTE05;01;6B
BYTE05;1F;75
BYTE05;35;5F
BYTE05;09;63
BYTE05;0F;65
BYTE05;55;3F
BYTE05;27;4D
BYTE05;62;08
BYTE05;9C;F6
BYTE05;79;10
BYTE05;7A;13
BYTE05;54;3D
BYTE05;57;3E
BYTE05;F0;99
BYTE05;F3;9A
BYTE05;11;7B
BYTE05;92;F8
BYTE05;EE;84
BYTE05;F9;93
BYTE05;1C;76
BYTE05;12;78
BYTE05;43;2A
BYTE05;36;5D
BYTE05;37;5C
BYTE05;08;62
BYTE05;E9;82
BYTE05;58;33
BYTE05;AA;BE
BYTE05;C2;A8
BYTE05;65;0F
BYTE05;C6;AB
BYTE05;26;4C
BYTE05;AC;C6
BYTE05;67;0E
BYTE05;64;0D
BYTE05;7C;16
BYTE05;4C;26
BYTE05;32;58
BYTE05;7E;14
BYTE05;4B;21
BYTE05;49;23
BYTE05;2F;45
BYTE05;2D;47
BYTE05;60;0A
BYTE05;6E;04
BYTE05;96;12
BYTE05;EA;80
BYTE05;B4;DE
BYTE05;4E;24
BYTE05;29;44
BYTE05;CD;A8
BYTE05;31;5B
BYTE05;4F;26
BYTE05;5D;37
BYTE05;20;49
BYTE05;28;42
BYTE05;95;FF
BYTE05;19;73
BYTE05;FF;95
BYTE05;FC;84
BYTE05;D6;BC
BYTE05;A4;CE
BYTE05;9E;F4
BYTE05;70;1A
BYTE05;D8;B2
BYTE05;7D;17
BYTE05;BE;D4
BYTE05;7F;15
BYTE05;EC;86
BYTE05;D5;BF
BYTE05;DD;B7
BYTE05;48;22
BYTE05;84;EE
BYTE05;40;2A
BYTE05;EF;85
BYTE05;FB;91
BYTE05;18;72
BYTE05;47;2D
BYTE05;F8;94
BYTE05;7B;11
BYTE05;41;28
BYTE05;F4;9E
BYTE05;45;2F
BYTE05;9A;D4
BYTE05;BB;ED
BYTE05;34;5D
BYTE05;71;1E
BYTE05;D7;BD
BYTE05;E5;8F
BYTE05;76;1C
BYTE05;2A;40
BYTE05;CE;A4
BYTE05;1D;77
BYTE05;46;2C
BYTE05;82;E8
BYTE05;02;66
BYTE05;F6;9C
BYTE05;A9;C8
BYTE05;DF;B5
BYTE05;44;2E
BYTE05;DA;B0
BYTE05;74;1E
BYTE05;93;F9
BYTE05;B5;DF
BYTE05;C8;A2
BYTE05;56;3C
BYTE05;2C;45
BYTE05;B9;D3
BYTE05;9B;15
BYTE05;A6;CB
BYTE05;CC;A6
BYTE05;4D;27
BYTE05;66;0C
BYTE05;AB;C1
BYTE05;16;7C
BYTE05;0B;61
BYTE05;39;53
BYTE05;E2;88
BYTE05;1B;71
BYTE05;DC;B6
BYTE05;85;EF
BYTE05;F7;9D
BYTE05;94;F9
BYTE05;FE;94
BYTE05;B1;DB
BYTE05;3E;54
BYTE05;2E;44
BYTE05;C5;AA
BYTE05;3D;57
BYTE05;E6;89
BYTE05;38;50
BYTE05;D2;B8
BYTE05;0A;60
BYTE05;F1;98
BYTE05;90;F1
BYTE05;C7;AD
BYTE05;9F;F5
BYTE05;53;39
BYTE05;B2;D8
BYTE05;15;7F
BYTE05;3C;51
BYTE05;C4;A8
BYTE05;83;E5
BYTE05;BA;D0
BYTE05;E1;8B
BYTE05;07;6D
BYTE05;B3;C6
BYTE05;AE;CE
BYTE05;E3;89
BYTE05;FA;89
BYTE05;33;57
BYTE06;37;53
BYTE06;01;65
BYTE06;44;20
BYTE06;8B;EF
BYTE06;8A;EE
BYTE06;64;00
BYTE06;19;7D
BYTE06;61;05
BYTE06;A1;C5
BYTE06;D6;B2
BYTE06;C2;A6
BYTE06;EF;8B
BYTE06;EE;8A
BYTE06;F3;97
BYTE06;C1;A5
BYTE06;9E;FA
BYTE06;E2;86
BYTE06;B2;D6
BYTE06;65;01
BYTE06;3A;5E
BYTE06;8C;E8
BYTE06;2C;48
BYTE06;84;E0
BYTE06;89;ED
BYTE06;22;46
BYTE06;31;55
BYTE06;30;54
BYTE06;B0;D4
BYTE06;88;EC
BYTE06;1F;7B
BYTE06;B3;D7
BYTE06;C7;A3
BYTE06;E1;85
BYTE06;99;FD
BYTE06;80;E4
BYTE06;AD;C9
BYTE06;8D;E9
BYTE06;8E;EA
BYTE06;2E;4A
BYTE06;B8;DC
BYTE06;94;F0
BYTE06;83;E7
BYTE06;82;E6
BYTE06;96;F2
BYTE06;CD;A9
BYTE06;DA;BE
BYTE06;BE;DA
BYTE06;92;F6
BYTE06;86;E2
BYTE06;05;61
BYTE06;39;5D
BYTE06;4F;2B
BYTE06;40;24
BYTE06;4E;2A
BYTE06;08;6C
BYTE06;85;E1
BYTE06;E5;81
BYTE06;28;4C
BYTE06;23;47
BYTE06;B4;D0
BYTE06;66;02
BYTE06;F2;96
BYTE06;DD;B9
BYTE06;8F;EB
BYTE06;F7;93
BYTE06;3B;5F
BYTE06;2B;4F
BYTE06;9A;FE
BYTE06;BA;DE
BYTE06;7E;1A
BYTE06;41;25
BYTE06;A3;C7
BYTE06;93;F7
BYTE06;C0;A4
BYTE06;06;62
BYTE06;CA;AE
BYTE06;A4;C0
BYTE06;BB;DF
BYTE06;4C;28
BYTE06;C6;A2
BYTE06;5A;3E
BYTE06;26;42
BYTE06;81;E5
BYTE06;73;17
BYTE06;91;F5
BYTE06;C9;AD
BYTE06;67;03
BYTE06;BF;DB
BYTE06;60;04
BYTE06;FF;9B
BYTE06;B6;D2
BYTE06;4D;29
BYTE06;76;12
BYTE06;87;E3
BYTE06;5E;3A
BYTE06;9D;F9
BYTE06;0C;68
BYTE06;FD;99
BYTE06;04;60
BYTE06;51;35
BYTE06;79;1D
BYTE06;20;44
BYTE06;5C;38
BYTE06;AC;C8
BYTE06;CC;A8
BYTE06;A9;CD
BYTE06;B7;D3
BYTE06;EB;8F
BYTE06;A6;C2
BYTE06;47;23
BYTE06;7D;19
BYTE06;A5;C1
BYTE06;F5;91
BYTE06;E7;83
BYTE06;E6;82
BYTE06;7A;1E
BYTE06;0F;6B
BYTE06;9F;FB
BYTE06;F6;92
BYTE06;0A;6E
BYTE06;53;37
BYTE06;C4;A0
BYTE06;2D;49
BYTE06;B5;D1
BYTE06;98;FC
BYTE06;C5;A1
BYTE06;F4;90
BYTE06;3D;59
BYTE06;E9;8D
BYTE06;36;52
BYTE06;FB;9F
BYTE06;BD;D9
BYTE06;15;71
BYTE06;A7;C3
BYTE06;6A;0E
BYTE06;07;63
BYTE06;DC;B8
BYTE06;97;F3
BYTE06;BC;D8
BYTE06;62;06
BYTE06;49;2D
BYTE06;68;0C
BYTE06;AE;CA
BYTE06;69;0D
BYTE06;AA;CE
BYTE06;D3;B7
BYTE06;0E;6A
BYTE06;D0;B4
BYTE06;54;30
BYTE06;71;15
BYTE06;A0;C4
BYTE06;21;45
BYTE06;48;2C
BYTE06;A8;CC
BYTE06;CF;AB
BYTE06;74;10
BYTE06;17;73
BYTE06;ED;89
BYTE06;9B;FF
BYTE06;AF;CB
BYTE06;45;21
BYTE06;70;14
BYTE06;D2;B6
BYTE06;D5;B1
BYTE06;FC;98
BYTE06;1E;7A
BYTE06;E8;8C
BYTE06;10;74
BYTE06;3F;5B
BYTE06;16;72
BYTE06;E4;80
BYTE06;F1;95
BYTE06;CE;AA
BYTE06;D4;B0
BYTE06;3C;58
BYTE06;F8;9C
BYTE06;3E;5A
BYTE06;FA;9E
BYTE06;CB;AF
BYTE06;2F;4B
BYTE06;0B;6F
BYTE06;90;F4
BYTE06;63;07
BYTE06;1B;7F
BYTE06;32;56
BYTE06;75;11
BYTE06;B9;DD
BYTE06;E3;87
BYTE06;C8;AC
BYTE06;55;31
BYTE06;F9;9D
BYTE06;1D;79
BYTE06;DF;BB
BYTE06;F0;94
BYTE06;D8;BC
BYTE06;5D;39
BYTE06;95;F1
BYTE06;AB;CF
BYTE06;58;3C
BYTE06;EA;8E
BYTE06;72;16
BYTE06;11;75
BYTE06;A2;C6
BYTE06;29;4D
BYTE06;4B;2F
BYTE06;52;36
BYTE06;33;57
BYTE06;56;32
BYTE06;DE;BA
BYTE06;6F;0B
BYTE06;0D;69
BYTE06;EC;88
BYTE06;FE;9A
BYTE06;02;66
BYTE06;13;77
BYTE06;9C;F8
BYTE06;B1;D5
BYTE06;7B;1F
BYTE06;E0;84
BYTE06;46;22
BYTE06;50;34
BYTE06;18;7C
BYTE06;25;41
BYTE06;38;5C
BYTE06;6C;08
BYTE06;1A;7E
BYTE06;DB;BF
BYTE06;D9;BD
BYTE06;2A;4E
BYTE06;00;64
BYTE06;42;26
BYTE06;5B;3F
BYTE06;1C;78
BYTE06;6B;0F
BYTE06;7C;18
BYTE06;43;27
BYTE06;7F;1B
BYTE06;5F;3B
BYTE06;34;50
BYTE06;6D;09
BYTE06;6E;0A
BYTE06;D7;B3
BYTE06;59;3D
BYTE06;27;43
BYTE06;57;33
BYTE06;03;67
BYTE07;22;4B
BYTE07;41;28
BYTE07;26;4F
BYTE07;89;E0
BYTE07;69;00
BYTE07;B6;DF
BYTE07;8E;E7
BYTE07;B4;DD
BYTE07;88;E1
BYTE07;96;FF
BYTE07;8A;E3
BYTE07;8D;E4
BYTE07;81;E8
BYTE07;8C;E5
BYTE07;00;69
BYTE07;8F;E6
BYTE07;6D;04
BYTE07;AB;C2
BYTE07;8B;E2
BYTE07;9E;F7
BYTE07;97;FE
BYTE07;84;ED
BYTE07;E3;8A
BYTE07;90;F9
BYTE07;82;EB
BYTE07;6A;03
BYTE07;85;EC
BYTE07;9F;F6
BYTE07;1D;74
BYTE07;86;EF
BYTE07;9B;F2
BYTE07;A5;CC
BYTE07;AF;C6
BYTE07;91;F8
BYTE07;AA;C3
BYTE07;92;FB
BYTE07;67;0E
BYTE07;2B;42
BYTE07;3A;53
BYTE07;64;0D
BYTE07;AE;C7
BYTE07;98;F1
BYTE07;83;EA
BYTE07;A4;CD
BYTE07;93;FA
BYTE07;80;E9
BYTE07;68;01
BYTE07;6B;02
BYTE07;A3;CA
BYTE07;B0;D9
BYTE07;87;EE
BYTE07;6E;07
BYTE07;BA;D3
BYTE07;A0;C9
BYTE07;61;08
BYTE07;BB;D2
BYTE07;AC;C5
BYTE07;A7;CE
BYTE07;A6;CF
BYTE07;9A;F3
BYTE07;99;F0
BYTE07;6C;05
BYTE07;4E;27
BYTE07;3D;54
BYTE07;1C;75
BYTE07;B7;DE
BYTE07;60;09
BYTE07;49;20
BYTE07;06;6F
BYTE07;02;6B
BYTE07;08;61
BYTE07;24;4D
BYTE07;34;5D
BYTE07;35;5C
BYTE07;1F;76
BYTE07;04;6D
BYTE07;0A;63
BYTE07;36;5F
BYTE07;28;41
BYTE07;2E;47
BYTE07;63;0A
BYTE07;0B;62
BYTE07;2D;44
BYTE07;47;2E
BYTE07;1B;72
BYTE07;44;2D
BYTE07;5B;32
BYTE07;0D;64
BYTE07;1A;73
BYTE07;15;7C
BYTE08;33;41
BYTE08;01;73
BYTE08;34;46
BYTE08;9D;EF
BYTE08;72;00
BYTE08;F2;80
BYTE08;0A;78
BYTE08;0E;7C
BYTE08;35;47
BYTE08;05;77
BYTE08;98;EA
BYTE08;7A;08
BYTE08;1E;6C
BYTE08;9B;E9
BYTE08;B2;C0
BYTE08;75;07
BYTE08;48;3A
BYTE08;D2;A0
BYTE08;52;20
BYTE08;73;01
BYTE08;3B;49
BYTE08;22;50
BYTE08;17;65
BYTE08;14;66
BYTE08;06;74
BYTE08;1B;69
BYTE08;13;61
BYTE08;1C;6E
BYTE08;7F;0D
BYTE08;78;0A
BYTE08;11;63
BYTE08;D5;A7
BYTE08;26;54
BYTE08;2D;5F
BYTE08;00;72
BYTE08;3D;4F
BYTE08;0D;7F
BYTE08;46;34
BYTE08;71;03
BYTE08;2F;5D
BYTE08;1F;6D
BYTE08;20;52
BYTE08;3F;4D
BYTE08;1D;6F
BYTE08;3E;4C
BYTE08;0F;7D
BYTE08;07;75
BYTE09;23;49
BYTE09;43;29
BYTE09;2C;46
BYTE09;8A;E0
BYTE09;6A;00
BYTE09;1F;75
BYTE09;1E;74
BYTE09;9A;F0
BYTE09;84;EE
BYTE09;B2;D8
BYTE09;70;1A
BYTE09;0B;61
BYTE09;6B;01
BYTE09;67;0D
BYTE09;7D;17
BYTE09;69;03
BYTE09;4D;27
BYTE09;44;2E
BYTE09;46;2C
BYTE09;79;13
BYTE09;7F;15
BYTE09;C8;A2
BYTE09;7C;16
BYTE09;6C;06
BYTE09;62;08
BYTE09;16;7C
BYTE09;0A;60
BYTE09;31;5B
BYTE09;49;23
BYTE09;63;09
BYTE09;76;1C
BYTE09;4B;21
BYTE09;71;1B
BYTE09;6F;05
BYTE09;56;3C
BYTE09;5F;35
BYTE09;EA;80
BYTE09;1A;70
BYTE09;74;1E
BYTE09;7A;10
BYTE09;7E;14
BYTE09;6E;04
BYTE09;3E;54
BYTE09;4A;20
BYTE09;38;52
BYTE09;12;78
BYTE09;0C;66
BYTE09;05;6F
BYTE09;04;6E
BYTE09;35;5F
BYTE09;25;4F
BYTE09;60;0A
BYTE09;27;4D
BYTE09;06;6C
BYTE09;39;53
BYTE09;18;72
BYTE09;09;63
BYTE09;C6;AC
BYTE09;07;6D
BYTE09;3C;56
BYTE09;34;5E
BYTE09;F8;92
BYTE09;4F;25
BYTE09;73;19
BYTE09;8E;E4
BYTE09;65;0F
BYTE09;61;0B
BYTE09;F7;9D
BYTE09;6D;07
BYTE09;50;3A
BYTE09;64;0E
BYTE09;40;2A
BYTE09;51;3B
BYTE09;53;39
BYTE09;5D;37
BYTE09;37;5D
BYTE09;03;69
BYTE09;58;32
BYTE09;95;FF
BYTE09;3A;50
BYTE09;08;62
BYTE09;3F;55
BYTE09;3B;51
BYTE09;F5;9F
BYTE09;FD;97
BYTE09;A9;C3
BYTE09;C1;AB
BYTE09;75;1F
BYTE09;98;F2
BYTE09;45;2F
BYTE09;C2;A8
BYTE09;28;42
BYTE09;5E;34
BYTE09;22;48
BYTE09;CF;A5
BYTE09;4E;24
BYTE09;E1;8B
BYTE09;7B;11
BYTE09;66;0C
BYTE09;5B;31
BYTE09;48;22
BYTE09;72;18
BYTE09;B9;D3
BYTE09;0F;65
BYTE09;02;68
BYTE09;59;33
BYTE09;78;12
BYTE09;30;5A
BYTE09;2A;40
BYTE09;F1;9B
BYTE09;42;28
BYTE09;90;FA
BYTE09;0E;64
BYTE09;97;FD
BYTE09;9E;F4
BYTE09;55;3F
BYTE09;5A;30
BYTE09;24;4E
BYTE09;19;73
BYTE09;77;1D
BYTE09;5C;36
BYTE09;57;3D
BYTE09;32;58
BYTE09;54;3E
BYTE09;E6;8C
BYTE09;FB;91
BYTE09;3D;57
BYTE09;DE;B4
BYTE09;2B;41
BYTE09;52;38
BYTE09;2F;45
BYTE09;D6;BC
BYTE10;27;54
BYTE10;53;20
BYTE10;7E;0D
BYTE10;9C;EF
BYTE10;73;00
BYTE10;AC;DF
BYTE10;29;5A
BYTE10;2B;58
BYTE10;94;E7
BYTE10;9E;ED
BYTE10;9D;EE
BYTE10;A7;D4
BYTE10;BA;C9
BYTE10;00;73
BYTE10;99;EA
BYTE10;9F;EC
BYTE10;24;57
BYTE10;C6;B5
BYTE10;2A;59
BYTE10;9A;E9
BYTE10;F2;81
BYTE10;98;EB
BYTE10;83;F0
BYTE10;36;45
BYTE10;9B;E8
BYTE10;8F;FC
BYTE10;97;E2
BYTE10;30;43
BYTE10;92;E1
BYTE10;89;FA
BYTE10;8C;FF
BYTE10;84;F7
BYTE10;72;01
BYTE10;C5;B6
BYTE10;DB;A8
BYTE10;87;F4
BYTE10;8E;FD
BYTE10;EE;9D
BYTE10;91;E2
BYTE10;96;E5
BYTE10;03;70
BYTE10;3F;4C
BYTE10;71;02
BYTE10;3C;4F
BYTE10;1A;69
BYTE10;16;65
BYTE10;12;61
BYTE10;15;66
BYTE10;21;52
BYTE10;35;46
BYTE10;05;76
BYTE10;DC;AF
BYTE10;2E;5D
BYTE10;11;62
BYTE10;20;53
BYTE10;07;74
BYTE10;0C;7F
BYTE10;93;E0
BYTE10;76;05
BYTE10;90;E3
BYTE10;BE;CD
BYTE10;06;75
BYTE10;79;0A
BYTE10;77;04
BYTE10;8D;FF
BYTE10;AF;DC
BYTE10;D9;AA
BYTE10;DA;A9
